PH1,mean,std
med_mag,4.80879581674242,0.32982189085506386
kurto_mag,-2.75,0.4330127018922193
skew_mag,-6.571326112439906e-16,1.738609467742086e-15
perc10_mag,4.757115781348239,0.33739788099202944
perc90_mag,4.860475852136602,0.3460670138099811
med_interv,4700.0,4300.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,4700.0,4300.0
perc90_interv,4700.0,4300.0
,,
SeqDrift214,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.980605409133618,0.2261741151937479
kurto_mag,-2.75,0.4330127018922193
skew_mag,0.0,0.0
perc10_mag,4.927819004633577,0.29211375771615095
perc90_mag,5.033391813633661,0.18356862564324972
med_interv,400.0,0.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,400.0,0.0
perc90_interv,400.0,0.0
,,
SeqDrift215,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,5.04366707272095,0.24783554940823116
kurto_mag,-3.0,0.0
skew_mag,0.0,0.0
perc10_mag,5.04366707272095,0.24783554940823116
perc90_mag,5.04366707272095,0.24783554940823116
med_interv,nan,nan
kurto_interv,nan,nan
skew_interv,nan,nan
perc10_interv,nan,nan
perc90_interv,nan,nan
,,
SeqDrift216,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,5.291502622129181,0.0
kurto_mag,-3.0,0.0
skew_mag,0.0,0.0
perc10_mag,5.291502622129181,0.0
perc90_mag,5.291502622129181,0.0
med_interv,nan,nan
kurto_interv,nan,nan
skew_interv,nan,nan
perc10_interv,nan,nan
perc90_interv,nan,nan
,,
SeqDrift217,mean,std
med_sev,nan,nan
kurto_sev,nan,nan
skew_sev,nan,nan
perc10_sev,nan,nan
perc90_sev,nan,nan
med_mag,nan,nan
kurto_mag,nan,nan
skew_mag,nan,nan
perc10_mag,nan,nan
perc90_mag,nan,nan
med_interv,nan,nan
kurto_interv,nan,nan
skew_interv,nan,nan
perc10_interv,nan,nan
perc90_interv,nan,nan
,,
SeqDrift218,mean,std
med_sev,nan,nan
kurto_sev,nan,nan
skew_sev,nan,nan
perc10_sev,nan,nan
perc90_sev,nan,nan
med_mag,nan,nan
kurto_mag,nan,nan
skew_mag,nan,nan
perc10_mag,nan,nan
perc90_mag,nan,nan
med_interv,nan,nan
kurto_interv,nan,nan
skew_interv,nan,nan
perc10_interv,nan,nan
perc90_interv,nan,nan
,,
