PH1,mean,std
perc90_mag,5.013984573329773,0.20627681266789902
med_interv,8933.333333333334,7022.503510540636
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,8933.333333333334,7022.503510540636
perc90_interv,8933.333333333334,7022.503510540636
,,
SeqDrift213,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.896978159568346,0.2165649535360986
kurto_mag,-2.6666666666666665,0.4714045207910317
skew_mag,-8.075252100451496e-16,1.8056812632057504e-15
perc10_mag,4.792555065860378,0.3075315346587634
perc90_mag,5.001401253276313,0.22168718465367232
med_interv,9000.0,8600.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,9000.0,8600.0
perc90_interv,9000.0,8600.0
,,
SeqDrift214,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,4.814469607276758,0.18553039272324234
kurto_mag,-2.5,0.5
skew_mag,-2.4225756301354486e-15,2.4225756301354486e-15
perc10_mag,4.706453498871621,0.2935465011283789
perc90_mag,4.922485715681894,0.07751428431810581
med_interv,17600.0,0.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,17600.0,0.0
perc90_interv,17600.0,0.0
,,
SeqDrift215,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,5.0,0.0
kurto_mag,-3.0,0.0
skew_mag,0.0,0.0
perc10_mag,5.0,0.0
perc90_mag,5.0,0.0
med_interv,nan,nan
kurto_interv,nan,nan
skew_interv,nan,nan
perc10_interv,nan,nan
perc90_interv,nan,nan
,,
SeqDrift216,mean,std
med_sev,nan,nan
kurto_sev,nan,nan
skew_sev,nan,nan
perc10_sev,nan,nan
perc90_sev,nan,nan
med_mag,nan,nan
kurto_mag,nan,nan
skew_mag,nan,nan
perc10_mag,nan,nan
perc90_mag,nan,nan
med_interv,nan,nan
kurto_interv,nan,nan
skew_interv,nan,nan
perc10_interv,nan,nan
perc90_interv,nan,nan
,,
SeqDrift217,mean,std
med_sev,nan,nan
kurto_sev,nan,nan
skew_sev,nan,nan
perc10_sev,nan,nan
perc90_sev,nan,nan
med_mag,nan,nan
kurto_mag,nan,nan
skew_mag,nan,nan
perc10_mag,nan,nan
perc90_mag,nan,nan
med_interv,nan,nan
kurto_interv,nan,nan
skew_interv,nan,nan
perc10_interv,nan,nan
perc90_interv,nan,nan
,,
SeqDrift218,mean,std
med_sev,nan,nan
kurto_sev,nan,nan
skew_sev,nan,nan
perc10_sev,nan,nan
perc90_sev,nan,nan
med_mag,nan,nan
kurto_mag,nan,nan
skew_mag,nan,nan
perc10_mag,nan,nan
perc90_mag,nan,nan
med_interv,nan,nan
kurto_interv,nan,nan
skew_interv,nan,nan
perc10_interv,nan,nan
perc90_interv,nan,nan
,,
