PH1,mean,std
med_interv,1000.0,0.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift215,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,0.2353553390593274,0.2638330236650997
kurto_mag,-1.466379863101836,0.006501380502575448
skew_mag,0.46425919662949094,0.00396034369984295
perc10_mag,0.0,0.0
perc90_mag,6.280366412491491,0.035163344214291105
med_interv,1000.0,0.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift216,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,0.2353553390593274,0.2638330236650997
kurto_mag,-1.466379863101836,0.006501380502575448
skew_mag,0.46425919662949094,0.00396034369984295
perc10_mag,0.0,0.0
perc90_mag,6.280366412491491,0.035163344214291105
med_interv,1000.0,0.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift217,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,0.2353553390593274,0.2638330236650997
kurto_mag,-1.466379863101836,0.006501380502575448
skew_mag,0.46425919662949094,0.00396034369984295
perc10_mag,0.0,0.0
perc90_mag,6.280366412491491,0.035163344214291105
med_interv,1000.0,0.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
SeqDrift218,mean,std
med_sev,0.0,0.0
kurto_sev,-3.0,0.0
skew_sev,0.0,0.0
perc10_sev,0.0,0.0
perc90_sev,0.0,0.0
med_mag,0.2353553390593274,0.2638330236650997
kurto_mag,-1.466379863101836,0.006501380502575448
skew_mag,0.46425919662949094,0.00396034369984295
perc10_mag,0.0,0.0
perc90_mag,6.280366412491491,0.035163344214291105
med_interv,1000.0,0.0
kurto_interv,-3.0,0.0
skew_interv,0.0,0.0
perc10_interv,1000.0,0.0
perc90_interv,1000.0,0.0
,,
